 .gitignore                                         |   2 +
 android/app/build.gradle.kts                       |   1 +
 .../main/java/io/github/gdict/tts/EdgeTtsClient.kt |  24 +-
 .../io/github/gdict/ui/screens/FlashcardScreen.kt  |  27 +-
 .../io/github/gdict/ui/screens/SearchScreen.kt     |  26 +-
 .../main/java/io/github/gdict/ui/theme/Color.kt    |   2 +-
 .../github/gdict/ui/webview/HtmlContentBuilder.kt  | 137 ----------
 .../java/io/github/gdict/ui/webview/MdxWebView.kt  |   2 +-
 .../io/github/gdict/data/BookmarkRepository.kt     |   0
 .../io/github/gdict/data/DictionaryRepository.kt   |   0
 .../io/github/gdict/data/HistoryRepository.kt      |   0
 .../io/github/gdict/data/SettingsRepository.kt     |   0
 .../kotlin/io/github/gdict/data/StorageBackend.kt  |   0
 .../kotlin/io/github/gdict/tts/EdgeTtsClient.kt    |   0
 .../main/kotlin/io/github/gdict/tts/TtsManager.kt  |   0
 .../io/github/gdict/ui/screens/FlashcardScreen.kt  |  27 +-
 .../io/github/gdict/ui/screens/SearchScreen.kt     |  21 +-
 .../kotlin/io/github/gdict/ui/theme/GdictColors.kt |   6 +-
 .../gdict/ui/webview/CambridgeEpdRenderer.kt       | 289 ---------------------
 .../github/gdict/ui/webview/DictionaryRenderer.kt  |  15 --
 .../io/github/gdict/viewmodel/BookmarkViewModel.kt |   0
 .../github/gdict/viewmodel/DictionaryViewModel.kt  |   0
 .../github/gdict/viewmodel/FlashcardViewModel.kt   |   0
 .../io/github/gdict/viewmodel/SearchViewModel.kt   |   0
 .../io/github/gdict/viewmodel/SettingsViewModel.kt |   0
 .../kotlin/main/META-INF/core.kotlin_module        | Bin 24 -> 0 bytes
 .../gdict/core/DictFileImporter$Companion.class    | Bin 3850 -> 0 bytes
 .../gdict/core/DictFileImporter$CopyResult.class   | Bin 3421 -> 0 bytes
 .../core/DictFileImporter$DictCandidate.class      | Bin 4707 -> 0 bytes
 .../io/github/gdict/core/DictFileImporter.class    | Bin 19942 -> 0 bytes
 .../io/github/gdict/core/DictPersistence.class     | Bin 6993 -> 0 bytes
 .../gdict/core/DictSearchEngine$SearchResult.class | Bin 4175 -> 0 bytes
